Navn,Hold,Pris,Løbsdage,Point,Profit,Cheapo,Managers
"Aberasturi, Jon",Euskaltel - Euskadi,2.7,0,0,0.0,,
"Abrahamsen, Jonas",Uno-X Mobility,6.2,5,0,0.0,,Tommy
"Ackermann, Pascal",Israel - Premier Tech,6.6,0,0,0.0,,
"Adrià, Roger",Red Bull - BORA - hansgrohe,6.8,0,0,0.0,,Okholm
"Aert, Wout van",Team Visma - Lease a Bike,37.4,0,0,0.0,,"Chrelle, Jarma, Matti, Okholm, Tommy"
"Affini, Edoardo",Team Visma - Lease a Bike,3.3,0,0,0.0,,
"Agirre, Jon",Euskaltel - Euskadi,1.0,1,0,0.0,Ja,
"Alaphilippe, Julian",Tudor Pro Cycling Team,13.7,0,0,0.0,,
"Albanese, Vincenzo",EF Education - EasyPost,5.9,0,0,0.0,,
"Aleotti, Giovanni",Red Bull - BORA - hansgrohe,2.5,1,0,0.0,,Okholm
"Allegaert, Piet",Cofidis,1.3,0,0,0.0,Ja,
"Alleno, Clément",Burgos Burpellet BH,1.0,1,0,0.0,Ja,
"Almeida, João",UAE Emirates XRG,23.8,1,10,0.4,,"Chrelle, Kenk"
"Alustiza, Nicolás",Euskaltel - Euskadi,1.0,0,0,0.0,Ja,
"Alvarez, Rodrigo",Burgos Burpellet BH,1.0,0,0,0.0,Ja,
"Andersen, Søren Kragh",Lidl - Trek,4.5,0,0,0.0,,
"Andresen, Tobias Lund",Team Picnic PostNL,4.4,7,38,8.6,,"Chrelle, Jappo, Kenk, Knak, Matti, Okholm, Tommy, Visti"
"Angulo, Antonio",Burgos Burpellet BH,1.0,0,0,0.0,Ja,
"Aniołkowski, Stanisław",Cofidis,5.4,0,0,0.0,,
"Aparicio, Mario",Burgos Burpellet BH,1.0,0,0,0.0,Ja,
"Aranburu, Alex",Cofidis,8.8,0,0,0.0,,
"Arashiro, Yukiya",Toscana Factory Team Vini Fantini,1.0,0,0,0.0,Ja,
"Arcas, Jorge",Movistar Team,1.0,1,0,0.0,Ja,
"Arensman, Thymen",INEOS Grenadiers,13.9,1,6,0.4,,
"Armirail, Bruno",Decathlon AG2R La Mondiale,2.8,0,0,0.0,,
"Armitt, Hamish",Team Novo Nordisk,1.0,0,0,0.0,Ja,
"Arndt, Nikias",Bahrain Victorious,2.0,6,0,0.0,Ja,
"Arrieta, Igor",UAE Emirates XRG,1.5,0,0,0.0,Ja,
"Arriolabengoa, Julen",Caja Rural - Seguros RGA,1.0,0,0,0.0,Ja,
"Artz, Huub",Intermarché - Wanty,1.8,1,0,0.0,Ja,Jarma
"Asbroeck, Tom Van",Israel - Premier Tech,1.4,0,0,0.0,Ja,
"Asgreen, Kasper",EF Education - EasyPost,6.2,0,0,0.0,,
"Askey, Lewis",Groupama - FDJ,3.8,7,2,0.5,,
"August, AJ",INEOS Grenadiers,1.1,1,0,0.0,Ja,Hustlersen
"Aular, Orluis",Movistar Team,4.1,0,0,0.0,,Visti
"Ayuso, Juan",UAE Emirates XRG,25.2,0,0,0.0,,"Hustlersen, Kenk"
"Azanza, Ibai",Equipo Kern Pharma,1.0,5,0,0.0,Ja,
"Aznar, Hugo",Equipo Kern Pharma,1.0,5,2,2.0,Ja,
"Aznar, Unai",Equipo Kern Pharma,1.0,0,0,0.0,Ja,
"Azparren, Enekoitz",Q36.5 Pro Cycling Team,1.0,0,0,0.0,Ja,
"Azparren, Xabier",Q36.5 Pro Cycling Team,1.0,5,4,4.0,Ja,
"Baarle, Dylan van",Team Visma - Lease a Bike,3.8,2,0,0.0,,"Kenk, Visti"
"Babor, Daniel",Caja Rural - Seguros RGA,1.0,5,0,0.0,Ja,
"Badilatti, Matteo",Q36.5 Pro Cycling Team,1.1,0,0,0.0,Ja,
"Bagioli, Andrea",Lidl - Trek,7.1,7,43,6.1,,"Jarma, Kenk"
"Baguelin, Jocelyn",Wagner Bazin WB,1.0,0,0,0.0,Ja,
"Bais, Davide",Team Polti VisitMalta,1.1,1,0,0.0,Ja,
"Bais, Mattia",Team Polti VisitMalta,1.0,0,0,0.0,Ja,
"Baldaccini, Davide",Toscana Factory Team Vini Fantini,1.0,0,0,0.0,Ja,
"Balderstone, Abel",Caja Rural - Seguros RGA,1.0,0,0,0.0,Ja,
"Ballerini, Davide",XDS Astana Team,3.4,0,0,0.0,,
"Balmer, Alexandre",Toscana Factory Team Vini Fantini,1.0,0,0,0.0,Ja,
"Barbier, Pierre",Wagner Bazin WB,1.0,5,10,10.0,Ja,
"Barceló, Fernando",Caja Rural - Seguros RGA,1.3,0,0,0.0,Ja,
"Bardet, Romain",Team Picnic PostNL,9.3,0,0,0.0,,
"Barguil, Warren",Team Picnic PostNL,4.9,0,0,0.0,,
"Baroncini, Filippo",UAE Emirates XRG,3.8,1,0,0.0,,
"Barré, Louis",Intermarché - Wanty,1.5,0,0,0.0,Ja,
"Barrenetxea, Jon",Movistar Team,1.4,0,0,0.0,Ja,
"Barta, Will",Movistar Team,1.9,1,0,0.0,Ja,
"Barthe, Cyril",Groupama - FDJ,1.1,0,0,0.0,Ja,
"Bastiaens, Ayco",Soudal - Quick-Step,1.0,5,0,0.0,Ja,
"Battistella, Samuele",EF Education - EasyPost,3.0,0,0,0.0,,
"Baudin, Alex",EF Education - EasyPost,8.6,0,0,0.0,,
"Bauhaus, Phil",Bahrain Victorious,10.3,6,42,4.1,,
"Bax, Sjoerd",Q36.5 Pro Cycling Team,1.6,0,0,0.0,Ja,
"Bayer, Tobias",Alpecin - Deceuninck,1.2,6,0,0.0,Ja,
"Beadle, Hamish",Team Novo Nordisk,1.0,0,0,0.0,Ja,
"Behrens, Niklas",Team Visma - Lease a Bike,1.6,0,0,0.0,,Jappo
"Bekkum, Darren van",XDS Astana Team,1.3,0,0,0.0,Ja,
"Belle, Loe van",Team Visma - Lease a Bike,1.0,5,0,0.0,Ja,
"Beloki, Markel",EF Education - EasyPost,1.1,7,0,0.0,Ja,
"Bennett, George",Israel - Premier Tech,3.1,7,0,0.0,,
"Bennett, Sam",Decathlon AG2R La Mondiale,7.1,0,0,0.0,,
"Benoot, Tiesj",Team Visma - Lease a Bike,9.5,0,0,0.0,,
"Berasategi, Xabier",Euskaltel - Euskadi,1.6,1,0,0.0,Ja,
"Berckmoes, Jenno",Lotto,4.1,0,0,0.0,,
"Berg, Julius van den",Team Picnic PostNL,1.1,7,0,0.0,Ja,
"Berg, Lars van den",Groupama - FDJ,1.0,0,0,0.0,Ja,
"Berg, Marijn van den",EF Education - EasyPost,7.3,0,0,0.0,,
"Berhe, Welay Hagos",Team Jayco AlUla,1.4,0,0,0.0,Ja,
"Bernal, Egan",INEOS Grenadiers,14.5,0,0,0.0,,
"Bernard, Julien",Lidl - Trek,1.1,0,0,0.0,Ja,
"Berrade, Urko",Equipo Kern Pharma,4.6,0,0,0.0,,
"Berthet, Clément",Decathlon AG2R La Mondiale,2.6,0,0,0.0,,
"Berwick, Sebastian",Caja Rural - Seguros RGA,1.3,1,0,0.0,Ja,
"Bettiol, Alberto",XDS Astana Team,6.7,7,0,0.0,,
"Beullens, Cedric",Lotto,1.9,0,0,0.0,Ja,
"Bévort, Carl-Frederik",Uno-X Mobility,1.1,0,0,0.0,Ja,
"Bezza, Quentin",Wagner Bazin WB,1.0,1,0,0.0,Ja,
"Biagini, Frederico",VF Group - Bardiani CSF - Faizanè,1.0,0,0,0.0,Ja,
"Biermans, Jenthe",Arkéa - BnB Hotels,2.0,0,0,0.0,,
"Bilbao, Pello",Bahrain Victorious,17.4,1,12,0.7,,
"Bisiaux, Léo",Decathlon AG2R La Mondiale,1.5,0,0,0.0,Ja,
"Bissegger, Stefan",Decathlon AG2R La Mondiale,4.7,0,0,0.0,,
"Bittner, Pavel",Team Picnic PostNL,7.6,0,0,0.0,,
"Bizkarra, Mikel",Euskaltel - Euskadi,1.1,1,0,0.0,Ja,
"Bjerg, Mikkel",UAE Emirates XRG,5.9,5,0,0.0,,
"Blackmore, Joe",Israel - Premier Tech,7.4,0,0,0.0,,
"Blikra, Erlend",Uno-X Mobility,1.7,0,0,0.0,Ja,
"Bloem, Joren",Unibet Tietema Rockets,1.0,0,0,0.0,Ja,
"Blume Levy, William",Uno-X Mobility,1.0,0,0,0.0,Ja,
"Boivin, Guillaume",Israel - Premier Tech,1.1,0,0,0.0,Ja,
"Bol, Cees",XDS Astana Team,2.6,0,0,0.0,,
"Bomboi, Davide",Unibet Tietema Rockets,1.8,0,0,0.0,Ja,
"Bondt, Dries De",Decathlon AG2R La Mondiale,1.8,0,0,0.0,Ja,
"Boniface, Lucas",TotalEnergies,1.0,5,0,0.0,Ja,
"Bonillo, Iker",Euskaltel - Euskadi,1.0,0,0,0.0,Ja,
"Bonnet, Thomas",TotalEnergies,1.0,0,0,0.0,Ja,
"Bonneu, Kamiel",Intermarché - Wanty,1.1,0,0,0.0,Ja,
"Bossche, Fabio Van den",Alpecin - Deceuninck,1.0,6,0,0.0,Ja,
"Bou, Joan",Caja Rural - Seguros RGA,1.1,1,0,0.0,Ja,
"Bouchard, Geoffrey",Decathlon AG2R La Mondiale,2.3,6,0,0.0,Ja,
"Bouglas, Georgios",Burgos Burpellet BH,1.0,0,0,0.0,Ja,
"Boulahoite, Rayan",TotalEnergies,1.1,0,0,0.0,Ja,
"Bouwman, Koen",Team Jayco AlUla,1.8,0,0,0.0,Ja,
"Boven, Lars",Alpecin - Deceuninck,3.0,7,0,0.0,,
"Boven, Luca Van",Intermarché - Wanty,1.0,0,0,0.0,Ja,
"Braet, Vito",Intermarché - Wanty,4.1,0,0,0.0,,
"Brambilla, Gianluca",Q36.5 Pro Cycling Team,1.6,1,0,0.0,Ja,
"Brand, Sam",Team Novo Nordisk,1.0,0,0,0.0,Ja,
"Braz Afonso, Clément",Groupama - FDJ,1.3,0,0,0.0,Ja,
"Brennan, Matthew",Team Visma - Lease a Bike,2.9,6,20,6.9,,"Chrelle, Hustlersen, Kenk"
"Brenner, Marco",Tudor Pro Cycling Team,1.7,0,0,0.0,,Hustlersen
"Broek, Frank van den",Team Picnic PostNL,3.6,5,18,5.0,,Okholm
"Brunel, Alexys",TotalEnergies,1.0,0,0,0.0,Ja,
"Brustenga, Marc",Equipo Kern Pharma,1.1,5,6,5.5,Ja,
"Bruttomesso, Alberto",Bahrain Victorious,2.0,5,8,4.0,Ja,
"Buchmann, Emanuel",Cofidis,3.8,0,0,0.0,,
"Budding, Martijn",Unibet Tietema Rockets,1.1,0,0,0.0,Ja,
"Bugge, Martin Urianstad",Uno-X Mobility,1.0,0,0,0.0,Ja,
"Buitrago, Santiago",Bahrain Victorious,13.5,1,15,1.1,,Matti
"Buratti, Nicolò",Bahrain Victorious,1.1,5,0,0.0,Ja,
"Burgaudeau, Mathieu",TotalEnergies,3.7,0,0,0.0,,
"Burnett, Josh",Burgos Burpellet BH,1.0,0,0,0.0,Ja,
"Busatto, Francesco",Intermarché - Wanty,3.1,7,4,1.3,,
"Buttigieg, Aidan",Team Polti VisitMalta,1.0,0,0,0.0,Ja,
"Buyst, Jasper De",Lotto,1.9,0,0,0.0,Ja,
"Bystrøm, Sven Erik",Groupama - FDJ,1.9,7,0,0.0,Ja,
"Calzoni, Walter",Q36.5 Pro Cycling Team,1.0,1,0,0.0,Ja,
"Campenaerts, Victor",Team Visma - Lease a Bike,4.8,0,0,0.0,,Tommy
"Camprubi, Marcel",Q36.5 Pro Cycling Team,1.0,0,0,0.0,Ja,
"Canal, Carlos",Movistar Team,2.0,7,0,0.0,Ja,
"Capiot, Amaury",Arkéa - BnB Hotels,1.7,0,0,0.0,Ja,
"Carapaz, Richard",EF Education - EasyPost,16.5,0,0,0.0,,Knak
"Carboni, Giovanni",Unibet Tietema Rockets,1.1,0,0,0.0,Ja,
"Carr, Simon",Cofidis,2.0,0,0,0.0,Ja,
"Carrascosa, Pablo",Equipo Kern Pharma,1.0,5,0,0.0,Ja,
"Carthy, Hugh",EF Education - EasyPost,3.5,0,0,0.0,,
"Caruso, Damiano",Bahrain Victorious,3.0,0,0,0.0,,
"Castellon, Jan",Caja Rural - Seguros RGA,1.0,5,0,0.0,Ja,
"Castrillo, Pablo",Movistar Team,10.0,1,0,0.0,,Matti
"Castroviejo, Jonathan",INEOS Grenadiers,1.8,1,0,0.0,Ja,
"Cattaneo, Mattia",Soudal - Quick-Step,3.7,0,0,0.0,,
"Cavagna, Rémi",Groupama - FDJ,3.6,0,0,0.0,,
"Cavia, Daniel",Burgos Burpellet BH,1.0,0,0,0.0,Ja,
"Cepeda, Jefferson Alexander",EF Education - EasyPost,1.8,0,0,0.0,Ja,
"Cepeda, Jefferson Alveiro",Movistar Team,2.9,1,8,2.8,,
"Cerný, Josef",Soudal - Quick-Step,1.5,0,0,0.0,Ja,
"Cettolin, Filippo",VF Group - Bardiani CSF - Faizanè,1.1,0,0,0.0,Ja,
"Chamberlain, Oscar",Decathlon AG2R La Mondiale,1.0,0,0,0.0,Ja,
"Champoussin, Clément",XDS Astana Team,2.3,0,0,0.0,Ja,
"Charmig, Anthon",XDS Astana Team,1.3,0,0,0.0,Ja,
"Chaves, Esteban",EF Education - EasyPost,2.1,7,12,5.7,Ja,
"Christen, Fabio",Q36.5 Pro Cycling Team,3.6,0,0,0.0,,
"Christen, Jan",UAE Emirates XRG,7.2,0,0,0.0,,Kenk
"Christophersen, Cedrik",Unibet Tietema Rockets,1.0,0,0,0.0,Ja,
"Chumil, Sergio",Burgos Burpellet BH,1.0,0,0,0.0,Ja,
"Ciccone, Giulio",Lidl - Trek,13.8,0,0,0.0,,
"Cimolai, Davide",Movistar Team,2.0,0,0,0.0,Ja,
"Clarke, Simon",Israel - Premier Tech,2.4,7,0,0.0,Ja,
"Clynhens, Toon",Team Flanders - Baloise,1.0,0,0,0.0,Ja,
"Cobo, Iván",Equipo Kern Pharma,1.0,1,0,0.0,Ja,
"Colladon, Jacopo",Team Novo Nordisk,1.0,0,0,0.0,Ja,
"Colleoni, Kevin",Intermarché - Wanty,1.1,1,0,0.0,Ja,
"Colman, Alex",Team Flanders - Baloise,1.0,0,0,0.0,Ja,
"Colnaghi, Luca",VF Group - Bardiani CSF - Faizanè,1.1,0,0,0.0,Ja,
"Combaud, Romain",Team Picnic PostNL,1.0,0,0,0.0,Ja,
"Conci, Nicola",XDS Astana Team,1.6,7,0,0.0,Ja,
"Conforti, Lorenzo",VF Group - Bardiani CSF - Faizanè,1.0,0,0,0.0,Ja,
"Consonni, Simone",Lidl - Trek,3.4,1,0,0.0,,
"Conti, Valerio",Toscana Factory Team Vini Fantini,1.0,0,0,0.0,Ja,
"Coquard, Bryan",Cofidis,7.5,7,66,8.8,,
"Cort, Magnus",Uno-X Mobility,5.2,0,0,0.0,,
"Cosnefroy, Benoît",Decathlon AG2R La Mondiale,5.3,0,0,0.0,,
"Costa, Rui",EF Education - EasyPost,4.1,0,0,0.0,,
"Costiou, Ewen",Arkéa - BnB Hotels,2.5,0,0,0.0,Ja,
"Coté, Pier-André",Israel - Premier Tech,1.1,7,0,0.0,Ja,
"Covi, Alessandro",UAE Emirates XRG,3.4,0,0,0.0,,
"Covili, Luca",VF Group - Bardiani CSF - Faizanè,1.2,1,0,0.0,Ja,
"Crabbe, Tom",Team Flanders - Baloise,1.0,0,0,0.0,Ja,
"Craps, Lars",Lotto,1.0,0,0,0.0,Ja,
"Cras, Steff",TotalEnergies,4.0,0,0,0.0,,
"Crescioli, Ludovico",Team Polti VisitMalta,1.1,0,0,0.0,Ja,
"Cruz, Edward",VF Group - Bardiani CSF - Faizanè,1.0,0,0,0.0,Ja,
"Currie, Logan",Lotto,1.0,0,0,0.0,Ja,
"Dainese, Alberto",Tudor Pro Cycling Team,4.6,0,0,0.0,,
"Dalby, Simon",Uno-X Mobility,1.1,0,0,0.0,Ja,
"Darder, Sergi",Caja Rural - Seguros RGA,1.0,5,0,0.0,Ja,
"Dauge, Lucas",Team Novo Nordisk,1.0,0,0,0.0,Ja,
"Dauphin, Florian",TotalEnergies,1.1,5,8,7.3,Ja,
"Davy, Clément",Groupama - FDJ,1.0,7,0,0.0,Ja,
"De Cassan, Davide",Team Polti VisitMalta,1.1,0,0,0.0,Ja,
"De La Calle, Hugo",Burgos Burpellet BH,1.0,1,0,0.0,Ja,
"De La Cruz, David",Q36.5 Pro Cycling Team,1.5,0,0,0.0,Ja,
"De La Parte, Víctor",Euskaltel - Euskadi,1.1,0,0,0.0,Ja,
"De Marchi, Alessandro",Team Jayco AlUla,1.4,0,0,0.0,Ja,
"De Pretto, Davide",Team Jayco AlUla,3.5,0,0,0.0,,
"Debeaumarché, Nicolas",Cofidis,1.0,0,0,0.0,Ja,
"Debruyne, Ramses",Alpecin - Deceuninck,1.2,6,0,0.0,Ja,
"Declercq, Tim",Lidl - Trek,1.0,0,0,0.0,Ja,
"Degenkolb, John",Team Picnic PostNL,2.8,5,0,0.0,,
"Dehairs, Simon",Alpecin - Deceuninck,1.4,6,10,7.1,Ja,
"Dejaegher, Jasper",Team Flanders - Baloise,1.0,0,0,0.0,Ja,
"Dekker, David",Euskaltel - Euskadi,1.9,0,0,0.0,Ja,
"Del Grosso, Tibor",Alpecin - Deceuninck,1.6,0,0,0.0,Ja,Jarma
"Del Toro, Isaac",UAE Emirates XRG,18.1,0,0,0.0,,
"Delaplace, Anthony",Arkéa - BnB Hotels,1.0,0,0,0.0,Ja,
"Delbove, Joris",TotalEnergies,1.1,5,2,1.8,Ja,
"Delettre, Alexandre",TotalEnergies,1.1,0,0,0.0,Ja,
"Delgado, David",Burgos Burpellet BH,1.0,0,0,0.0,Ja,
"Deman, Bream",Team Flanders - Baloise,1.0,0,0,0.0,Ja,
"Démare, Arnaud",Arkéa - BnB Hotels,8.1,0,0,0.0,,
"Dens, Tuur",Team Flanders - Baloise,1.0,0,0,0.0,Ja,
"Denz, Nico",Red Bull - BORA - hansgrohe,2.4,1,0,0.0,Ja,
"Desal, Cériel",Wagner Bazin WB,1.0,5,0,0.0,Ja,
"Deweirdt, Siebe",Team Flanders - Baloise,1.0,0,0,0.0,Ja,
"Dewulf, Stan",Decathlon AG2R La Mondiale,2.4,0,0,0.0,Ja,
"Dhondt, Robbe",Team Picnic PostNL,1.0,0,0,0.0,Ja,
"Diaz, Alex",Caja Rural - Seguros RGA,1.0,0,0,0.0,Ja,
"Diaz, José Manuel",Burgos Burpellet BH,1.0,1,0,0.0,Ja,
"Dijke, Mick van",Red Bull - BORA - hansgrohe,2.0,0,0,0.0,Ja,
"Dijke, Tim van",Red Bull - BORA - hansgrohe,4.5,0,0,0.0,,"Kenk, Visti"
"Dillier, Silvan",Alpecin - Deceuninck,1.0,0,0,0.0,Ja,
"Dina, Márton",Euskaltel - Euskadi,1.0,1,0,0.0,Ja,
"Dinham, Matthew",Team Picnic PostNL,2.2,0,0,0.0,Ja,
"Donaldson, Robert",Team Jayco AlUla,2.8,1,0,0.0,,
"Donnenwirth, Tom",Groupama - FDJ,2.9,0,0,0.0,,
"Donovan, Mark",Q36.5 Pro Cycling Team,1.9,1,0,0.0,Ja,
"Doubey, Fabien",TotalEnergies,1.1,0,0,0.0,Ja,
"Double, Paul",Team Jayco AlUla,1.4,0,0,0.0,Ja,
"Doull, Owain",EF Education - EasyPost,1.4,0,0,0.0,Ja,
"Drizners, Jarrad",Lotto,1.1,0,0,0.0,Ja,
"Dujardin, Sandy",TotalEnergies,1.5,0,0,0.0,Ja,
"Dunbar, Eddie",Team Jayco AlUla,7.9,5,14,1.8,,
"Durbridge, Luke",Team Jayco AlUla,1.1,7,0,0.0,Ja,
"Durić, Dorđe",Toscana Factory Team Vini Fantini,1.0,0,0,0.0,Ja,
"Dversnes, Fredrik",Uno-X Mobility,1.0,5,45,45.0,Ja,
"Eddy, Patrick",Team Picnic PostNL,1.3,7,0,0.0,Ja,
"Edmondson, Alex",Team Picnic PostNL,1.0,7,0,0.0,Ja,
"Eekhoff, Nils",Team Picnic PostNL,1.8,3,0,0.0,Ja,
"Eenkhoorn, Pascal",Soudal - Quick-Step,1.4,7,1,0.7,Ja,
"Eetvelt, Lennert Van",Lotto,23.1,0,0,0.0,,"Jappo, Kenk, Tommy"
"Eiking, Odd Christian",Unibet Tietema Rockets,1.4,0,0,0.0,Ja,
"Einhorn, Itamar",Israel - Premier Tech,1.8,0,0,0.0,Ja,
"Elosegui, Iñigo",Equipo Kern Pharma,1.0,6,0,0.0,Ja,
"Engelhardt, Felix",Team Jayco AlUla,2.1,0,0,0.0,Ja,
"Epis, Giosuè",Arkéa - BnB Hotels,1.1,6,0,0.0,Ja,
"Eriksson, Jacob",Tudor Pro Cycling Team,1.0,0,0,0.0,Ja,
"Eriksson, Lucas",Tudor Pro Cycling Team,1.0,0,0,0.0,Ja,
"Ermakov, Roman",Bahrain Victorious,1.0,6,0,0.0,Ja,
"Eržen, Zak",Bahrain Victorious,1.0,5,0,0.0,Ja,
"Etxeberria, Haimar",Equipo Kern Pharma,1.0,0,0,0.0,Ja,
"Eulálio, Afonso",Bahrain Victorious,1.5,6,12,8.0,Ja,
"Evenepoel, Remco",Soudal - Quick-Step,40.5,0,0,0.0,,
"Ewan, Caleb",Team Jayco AlUla,8.0,0,0,0.0,,
"Fagúndez, Eric",Burgos Burpellet BH,1.0,0,0,0.0,Ja,
"Faura, Jose Luis",Burgos Burpellet BH,1.0,0,0,0.0,Ja,
"Faure Prost, Alexy",Intermarché - Wanty,1.1,0,0,0.0,Ja,
"Fedorov, Yevgeniy",XDS Astana Team,1.7,5,12,7.1,Ja,
"Fernández, Miguel Angel",Equipo Kern Pharma,1.0,1,0,0.0,Ja,
"Fernández, Samuel",Caja Rural - Seguros RGA,1.0,0,0,0.0,Ja,
"Fernández, Sinuhé",Burgos Burpellet BH,1.0,1,0,0.0,Ja,
"Ferraro, Santiago",VF Group - Bardiani CSF - Faizanè,1.1,0,0,0.0,Ja,
"Ferron, Valentin",Cofidis,1.1,0,0,0.0,Ja,
"Finé, Eddy",Cofidis,1.0,0,0,0.0,Ja,
"Fiorelli, Filippo",VF Group - Bardiani CSF - Faizanè,2.1,0,0,0.0,Ja,
"Fisher-Black, Finn",Red Bull - BORA - hansgrohe,7.8,7,116,14.9,,"Chrelle, Jappo"
"Flynn, Sean",Team Picnic PostNL,1.5,0,0,0.0,Ja,
"Foldager, Anders",Team Jayco AlUla,1.7,0,0,0.0,Ja,Hustlersen
"Formolo, Davide",Movistar Team,3.2,0,0,0.0,,
"Fortin, Filippo",Toscana Factory Team Vini Fantini,1.0,0,0,0.0,Ja,
"Fortunato, Lorenzo",XDS Astana Team,7.2,0,0,0.0,,
"Foss, Tobias",INEOS Grenadiers,5.0,1,0,0.0,,
"Fraile, Omar",INEOS Grenadiers,1.4,0,0,0.0,Ja,
"Fredheim, Stian",Uno-X Mobility,2.3,0,0,0.0,Ja,
"Fretin, Milan",Cofidis,3.5,0,0,0.0,,Matti
"Frigo, Marco",Israel - Premier Tech,2.1,0,0,0.0,Ja,Jarma
"Frison, Frederik",Q36.5 Pro Cycling Team,1.4,5,0,0.0,Ja,
"Froideveaux, Robin",Tudor Pro Cycling Team,1.2,0,0,0.0,Ja,
"Froome, Chris",Israel - Premier Tech,1.1,0,0,0.0,Ja,
"Fuentes, Angel",Burgos Burpellet BH,1.0,0,0,0.0,Ja,
"Fuglsang, Jakob",Israel - Premier Tech,2.5,0,0,0.0,Ja,
"Gachignard, Thomas",TotalEnergies,1.2,0,0,0.0,Ja,
"Gall, Felix",Decathlon AG2R La Mondiale,11.7,0,0,0.0,,"Chrelle, Matti, Visti"
"Galván, Francisco",Equipo Kern Pharma,1.0,0,0,0.0,Ja,
"Gamper, Patrick",Team Jayco AlUla,1.0,5,0,0.0,Ja,
"Ganna, Filippo",INEOS Grenadiers,16.1,0,0,0.0,,
"Ganzabal, Ander",Euskaltel - Euskadi,1.0,0,0,0.0,Ja,
"García Cortina, Iván",Movistar Team,4.4,0,0,0.0,,
"García, Carlos",Burgos Burpellet BH,1.0,0,0,0.0,Ja,
"García, Pablo",Team Polti VisitMalta,1.0,0,0,0.0,Ja,
"García, Raúl",Arkéa - BnB Hotels,2.4,0,0,0.0,Ja,
"Garofoli, Gianmarco",Soudal - Quick-Step,1.9,0,0,0.0,Ja,
"Gate, Aaron",XDS Astana Team,1.1,7,60,54.5,Ja,
"Gaudu, David",Groupama - FDJ,13.4,0,0,0.0,,
"Gautherat, Pierre",Decathlon AG2R La Mondiale,2.3,0,0,0.0,Ja,
"Gaviria, Fernando",Movistar Team,7.1,0,0,0.0,,
"Gaze, Samuel",Alpecin - Deceuninck,1.0,0,0,0.0,Ja,
"Gazzoli, Michele",XDS Astana Team,1.9,0,0,0.0,Ja,
