RiderName_Zweeler,ValgtAf,ValgtAfPct
"Pogačar, Tadej",1423,92
"Vingegaard, Jonas",1059,69
"Nys, Thibau",948,61
"Andresen, Tobias Lund",917,59
"Philipsen, Jasper",872,56
"Pedersen, Mads",810,52
"Magnier, Paul",795,51
"Morgado, António",764,49
"Poole, Max",762,49
"Lie, Arnaud De",735,48
"Milan, Jonathan",665,43
"Martinez, Lenny",664,43
"Teutenberg, Tim Torn",657,43
"Laurance, Axel",640,41
"Aert, Wout van",625,40
"Welsford, Sam",596,39
"Mihkels, Madis",588,38
"Withen Philipsen, Albert",560,36
"Merlier, Tim",559,36
"Ayuso, Juan",530,34
"Staune-Mittet, Johannes",496,32
"Behrens, Niklas",457,30
"Torres, Pablo",453,29
"Roglič, Primož",415,27
"Girmay, Biniam",406,26
"Narváez, Jhonatan",402,26
"Hirschi, Marc",390,25
"Eetvelt, Lennert Van",389,25
"Christen, Jan",388,25
"Jorgenson, Matteo",384,25
"Pithie, Laurence",343,22
"Onley, Oscar",331,21
"Romeo, Iván",330,21
"Tiberi, Antonio",330,21
"Almeida, João",306,20
"Lazkano, Oier",303,20
"Pellizzari, Giulio",302,20
"Grégoire, Romain",295,19
"Williams, Stevie",284,18
"Jeanniere, Emilien",279,18
"Kooij, Olav",267,17
"Gee, Derek",252,16
"Carapaz, Richard",251,16
"Plapp, Luke",249,16
"Poel, Mathieu van der",248,16
"Lapeira, Paul",242,16
"Vine, Jay",241,16
"Blackmore, Joe",237,15
"Fretin, Milan",236,15
"Evenepoel, Remco",226,15
"Uijtdebroeks, Cian",226,15
"Mas, Enric",225,15
"Yates, Simon",225,15
"Pidcock, Tom",212,14
"Seixas, Paul",206,13
"Skjelmose, Mattias",200,13
"Gautherat, Pierre",197,13
"Zingle, Axel",197,13
"Fisher-Black, Finn",196,13
"Strong, Corbin",196,13
"Landa, Mikel",191,12
"Del Grosso, Tibor",188,12
"Nordhagen, Jørgen",188,12
"Brennan, Matthew",184,12
"Penhoët, Paul",182,12
"Gaudu, David",178,12
"Kleijn, Arvid de",175,11
"Tarling, Josh",172,11
"Riccitello, Matthew",167,11
"Bettiol, Alberto",166,11
"Segaert, Alec",159,10
"Berckmoes, Jenno",155,10
"Gloag, Thomas",149,10
"Lecerf, Junior",140,9
"Rodriguez, Carlos",135,9
"Meeus, Jordi",129,8
"Vermeersch, Florian",129,8
"Watson, Sam",129,8
"Pescador, Diego",126,8
"Ulissi, Diego",126,8
"Schmid, Mauro",122,8
"Del Toro, Isaac",121,8
"Nerurkar, Lukas",120,8
"Gils, Maxim Van",117,8
"O'Connor, Ben",111,7
"Buitrago, Santiago",106,7
"Lipowitz, Florian",106,7
"Gall, Felix",104,7
"Aranburu, Alex",103,7
"Vacek, Mathias",101,7
"Hindley, Jai",99,6
"Thijssen, Gerben",95,6
"Ciccone, Giulio",92,6
"Cosnefroy, Benoît",92,6
"Bernal, Egan",91,6
"Skujins, Toms",91,6
"Adrià, Roger",90,6
"Baarle, Dylan van",90,6
"Bauhaus, Phil",89,6
"Rex, Laurenz",89,6
"Bittner, Pavel",86,6
"August, AJ",81,5
"Sheffield, Magnus",75,5
"Vauquelin, Kévin",75,5
"Hayter, Ethan",72,5
"Uhlig, Henri",72,5
"McNulty, Brandon",71,5
"Ganna, Filippo",70,5
"Teuns, Dylan",70,5
"Uden, Casper van",69,4
"Yates, Adam",69,4
"Aular, Orluis",68,4
"Groves, Kaden",68,4
"Paret-Peintre, Valentin",68,4
"Schachmann, Maximilian",65,4
"Buchmann, Emanuel",62,4
"Healy, Ben",62,4
"Mozzato, Luca",62,4
"Marit, Arne",61,4
"Artz, Huub",59,4
"Powless, Neilson",57,4
"Madouas, Valentin",56,4
"Bilbao, Pello",55,4
"Krijnsen, Jelte",55,4
"Groenewegen, Dylan",54,3
"Wærenskjold, Søren",54,3
"Harper, Chris",53,3
"Castrillo, Pablo",52,3
"Martínez, Daniel",52,3
"Zambanini, Edoardo",52,3
"Wilder, Ilan Van",51,3
"Affini, Edoardo",50,3
"Küng, Stefan",50,3
"Bouwman, Koen",49,3
"Quintana, Nairo",49,3
"Jakobsen, Fabio",48,3
"Stuyven, Jasper",47,3
"Alaphilippe, Julian",45,3
"De Pretto, Davide",45,3
"Malucelli, Matteo",44,3
"Steinhauser, Georg",44,3
"Vlasov, Aleksandr",44,3
"Berg, Marijn van den",41,3
"Coquard, Bryan",41,3
"Johannessen, Tobias",40,3
"Kogut, Oded",40,3
"Gate, Aaron",39,3
"Glivar, Gal",39,3
"Pedersen, Rasmus Søjberg",39,3
"Bol, Cees",38,2
"Govekar, Matevž",38,2
"Lafay, Victor",38,2
"Politt, Nils",38,2
"Matthews, Michael",36,2
"Broek, Frank van den",35,2
"Cort, Magnus",35,2
"Laporte, Christophe",35,2
"Ackermann, Pascal",34,2
"Dehairs, Simon",34,2
"Rafferty, Darren",34,2
"Arensman, Thymen",33,2
"Cepeda, Jefferson Alveiro",33,2
"Foldager, Anders",33,2
"Naesen, Oliver",33,2
"Price-Pejtersen, Johan",33,2
"Geoghegan Hart, Tao",32,2
"Graat, Tijmen",32,2
"Thomas, Geraint",32,2
"Zana, Filippo",32,2
"Baudin, Alex",31,2
"Busatto, Francesco",31,2
"Gaviria, Fernando",31,2
"Higuita, Sergio",31,2
"Pedersen, Casper",31,2
"Piganzoli, Davide",31,2
"Asgreen, Kasper",30,2
"Brenner, Marco",30,2
"Canal, Carlos",30,2
"Hagenes, Per Strand",30,2
"Mohorič, Matej",30,2
"Tronchon, Bastien",29,2
"Baroncini, Filippo",28,2
"Bennett, Sam",28,2
"Oliveira, Rui",27,2
"Benoot, Tiesj",26,2
"Dainese, Alberto",26,2
"Dunbar, Eddie",26,2
"Storer, Michael",26,2
"Vernon, Ethan",26,2
"Herregodts, Rune",25,2
"Lamperti, Luke",25,2
"Rubio, Einer",25,2
"Svrček, Martin",25,2
"Wellens, Tim",25,2
"Arrieta, Igor",24,2
"Simmons, Quinn",24,2
"Sivakov, Pavel",24,2
"Bisiaux, Léo",23,1
"Kron, Andreas",23,1
"Schuyteneer, Steffen De",23,1
"Bagioli, Andrea",22,1
"Dijke, Tim van",22,1
"Kanter, Max",22,1
"Romo, Javier",22,1
"Eulálio, Afonso",21,1
"Poppel, Danny van",21,1
"Tratnik, Jan",21,1
"Abrahamsen, Jonas",20,1
"Aniołkowski, Stanisław",20,1
"Kuss, Sepp",20,1
"Armirail, Bruno",19,1
"Costiou, Ewen",19,1
"Haig, Jack",19,1
"Izagirre, Ion",19,1
"Kristoff, Alexander",19,1
"Lopez, Juan Pedro",19,1
"Lutsenko, Alexey",19,1
"Rolland, Brieuc",19,1
"Ryan, Archie",19,1
"Cras, Steff",18,1
"Fortunato, Lorenzo",18,1
"Martin-Guyonnet, Guillaume",18,1
"Silva, Thomas",18,1
"Ballerini, Davide",17,1
"Capiot, Amaury",17,1
"Frigo, Marco",17,1
"Kämna, Lennard",17,1
"Menten, Milan",17,1
"Paret-Peintre, Aurélien",17,1
"Rodríguez, Cristian",17,1
"Donnenwirth, Tom",16,1
"Walscheid, Max",16,1
"Carthy, Hugh",15,1
"Gestel, Dries Van",15,1
"Godon, Dorian",15,1
"Sheehan, Riley",15,1
"Campenaerts, Victor",14,1
"Champoussin, Clément",14,1
"Sanchez, Pelayo",14,1
"Turgis, Anthony",14,1
"Verstrynge, Emiel",14,1
"Bardet, Romain",13,1
"Double, Paul",13,1
"Kwiatkowski, Michal",13,1
"Soler, Marc",13,1
"Wandahl, Frederik",13,1
"Aleotti, Giovanni",12,1
"Battistella, Samuele",12,1
"Beloki, Markel",12,1
"García Cortina, Iván",12,1
"Hofstetter, Hugo",12,1
"Jegat, Jordan",12,1
"Meintjes, Louis",12,1
"Nizzolo, Giacomo",12,1
"Pacher, Quentin",12,1
"Poels, Wout",12,1
"Albanese, Vincenzo",11,1
"Bissegger, Stefan",11,1
"Carr, Simon",11,1
"De La Cruz, David",11,1
"Dijke, Mick van",11,1
"Eenkhoorn, Pascal",11,1
"Plowright, Jensen",11,1
"Teunissen, Mike",11,1
"Tulett, Ben",11,1
"Vader, Milan",11,1
"Valter, Attila",11,1
"Vermeersch, Gianni",11,1
"Walls, Matt",11,1
"Chaves, Esteban",10,1
"Kubiš, Lukáš",10,1
"Moscon, Gianni",10,1
"Valgren, Michael",10,1
"Vermaerke, Kevin",10,1
"Caruso, Damiano",9,1
"Hamilton, Lucas",9,1
"Hermans, Quinten",9,1
"Hirt, Jan",9,1
"Leknessund, Andreas",9,1
"Molano, Sebastián",9,1
"Cattaneo, Mattia",8,1
"Ewan, Caleb",8,1
"Formolo, Davide",8,1
"García, Raúl",8,1
"Honoré, Mikkel",8,1
"Kajamini, Florian",8,1
"Lemmen, Bart",8,1
"Lonardi, Giovanni",8,1
"Mulubrhan, Henok",8,1
"Rota, Lorenzo",8,1
"Turner, Ben",8,1
"Vendrame, Andrea",8,1
"Woods, Michael",8,1
"Andersen, Søren Kragh",7,0
"Charmig, Anthon",7,0
"Démare, Arnaud",7,0
"Gibbons, Ryan",7,0
"Goossens, Kobe",7,0
"Hoelgaard, Markus",7,0
"Hoorn, Taco van der",7,0
"Kamp, Alexander",7,0
"Paar, Jarne Van de",7,0
"Sütterlin, Jasha",7,0
"Tejada, Harold",7,0
"Tiller, Rasmus",7,0
"Trentin, Matteo",7,0
"Vansevenant, Mauri",7,0
"Verona, Carlos",7,0
"Voisard, Yannis",7,0
"Wright, Fred",7,0
"Zanoncello, Enrico",7,0
"Zimmermann, Georg",7,0
"Zubeldia, Unai",7,0
"Askey, Lewis",6,0
"Bruttomesso, Alberto",6,0
"Consonni, Simone",6,0
"Durbridge, Luke",6,0
"Geniets, Kévin",6,0
"Gudmestad, Tord",6,0
"Hessmann, Michel",6,0
"Isidore, Noa",6,0
"Jungels, Bob",6,0
"Mackellar, Alastair",6,0
"Mechelen, Vlad Van",6,0
"Meurisse, Xandro",6,0
"Milesi, Lorenzo",6,0
"Miquel, Pau",6,0
"Mollema, Bauke",6,0
"Oliveira, Ivo",6,0
"Plus, Laurens De",6,0
"Raccagni, Andrea",6,0
"Sosa, Ivan",6,0
"Taminiaux, Lionel",6,0
"Bais, Mattia",5,0
"Barrenetxea, Jon",5,0
"Bennett, George",5,0
"Bjerg, Mikkel",5,0
"Cepeda, Jefferson Alexander",5,0
"Conci, Nicola",5,0
"Degenkolb, John",5,0
"Delettre, Alexandre",5,0
"Herzog, Emil",5,0
"Johansen, Julius",5,0
"Kirsch, Alex",5,0
"Konrad, Patrick",5,0
"Lampaert, Yves",5,0
"Majka, Rafał",5,0
"Molard, Rudy",5,0
"Moniquet, Sylvain",5,0
"Neilands, Krists",5,0
"Pedersen, Henrik",5,0
"Pluimers, Rick",5,0
"Tesfatsion, Natnael",5,0
"Velasco, Simone",5,0
"Venturini, Clément",5,0
"Aberasturi, Jon",4,0
"Belle, Loe van",4,0
"Biermans, Jenthe",4,0
"Bizkarra, Mikel",4,0
"Cavagna, Rémi",4,0
"Christen, Fabio",4,0
"Cimolai, Davide",4,0
"Dalby, Simon",4,0
"Dewulf, Stan",4,0
"Dversnes, Fredrik",4,0
"Eržen, Zak",4,0
"Faure Prost, Alexy",4,0
"Fraile, Omar",4,0
"Gogl, Michael",4,0
"Gruel, Thibaud",4,0
"Heiduk, Kim",4,0
"Houle, Hugo",4,0
"Huby, Antoine",4,0
"Leemreize, Gijs",4,0
"Leitão, Iúri",4,0
"Louvel, Matîs",4,0
"McLay, Daniel",4,0
"Orins, Robin",4,0
"Peñalver, Manuel",4,0
"Pestel, Sander De",4,0
"Pickering, Finlay",4,0
"Puccio, Salvatore",4,0
"Rivera, Brandon",4,0
"Scaroni, Christian",4,0
"Schwarzmann, Michael",4,0
"Stannard, Robert",4,0
"Stewart, Jake",4,0
"Swift, Ben",4,0
"Thomas, Benjamin",4,0
"Vanhoucke, Harm",4,0
"Warlop, Jordi",4,0
"Arashiro, Yukiya",3,0
"Asbroeck, Tom Van",3,0
"Bais, Davide",3,0
"Berrade, Urko",3,0
"Bonneu, Kamiel",3,0
"Boven, Luca Van",3,0
"Castroviejo, Jonathan",3,0
"Covi, Alessandro",3,0
"Eiking, Odd Christian",3,0
"Fiorelli, Filippo",3,0
"Foss, Tobias",3,0
"Gachignard, Thomas",3,0
"Ghebreigzabhier, Amanuel",3,0
"Herrada, Jesús",3,0
"Kelderman, Wilco",3,0
"Kulset, Johannes",3,0
"Langellotti, Victor",3,0
"Leonard, Michael",3,0
"Masnada, Fausto",3,0
"Moer, Brent Van",3,0
"Molenaar, Alex",3,0
"Moro, Manlio",3,0
"Mühlberger, Gregor",3,0
"Novak, Domen",3,0
"Rochas, Rémy",3,0
"Sénéchal, Florian",3,0
"Svestad-Bårdseng, Embret",3,0
"Træen, Torstein",3,0
"Warbasse, Larry",3,0
"Allegaert, Piet",2,0
"Alvarez, Rodrigo",2,0
"Arcas, Jorge",2,0
"Arndt, Nikias",2,0
"Barbier, Pierre",2,0
"Barta, Will",2,0
"Barthe, Cyril",2,0
"Bax, Sjoerd",2,0
"Bekkum, Darren van",2,0
"Bernard, Julien",2,0
"Bondt, Dries De",2,0
"Buyst, Jasper De",2,0
"Chamberlain, Oscar",2,0
"Costa, Rui",2,0
"Coté, Pier-André",2,0
"Covili, Luca",2,0
"Debruyne, Ramses",2,0
"Dekker, David",2,0
"Delaplace, Anthony",2,0
"Eekhoff, Nils",2,0
"Engelhardt, Felix",2,0
"Ermakov, Roman",2,0
"Fedorov, Yevgeniy",2,0
"Fredheim, Stian",2,0
"Froome, Chris",2,0
"Garofoli, Gianmarco",2,0
"Gelders, Gil",2,0
"Gesbert, Elie",2,0
"Hennequin, Paul",2,0
"Juul-Jensen, Chris",2,0
"Kielich, Timo",2,0
"Knight, Oliver",2,0
"Kolze Changizi, Sebastian",2,0
"Lambrecht, Michiel",2,0
"Le Berre, Mathis",2,0
"Livyns, Arjen",2,0
"Lopez, Harold Martin",2,0
"Manzin, Lorrenzo",2,0
"Moschetti, Matteo",2,0
"Nicolau, Joel",2,0
"Norsgaard, Mathias",2,0
"O'Brien, Kelland",2,0
"Page, Hugo",2,0
"Pasqualon, Andrea",2,0
"Petegem, Axandre Van",2,0
"Rondel, Mathys",2,0
"Russo, Clément",2,0
"Samitier, Sergio",2,0
"Schelling, Ide",2,0
"Schultz, Nick",2,0
"Skerl, Daniel",2,0
"Soupe, Geoffrey",2,0
"Tizza, Marco",2,0
"Vangheluwe, Warre",2,0
"Vergallito, Luca",2,0
"Verre, Alessandro",2,0
"Vervaeke, Louis",2,0
"Walker, Max",2,0
"Wallin, Rasmus Bøgh",2,0
"Wenzel, Mats",2,0
"Wilksch, Hannes",2,0
"Zoccarato, Samuele",2,0
"Zwiehoff, Ben",2,0
"Agirre, Jon",1,0
"Alleno, Clément",1,0
"Alustiza, Nicolás",1,0
"Angulo, Antonio",1,0
"Aparicio, Mario",1,0
"Armitt, Hamish",1,0
"Arriolabengoa, Julen",1,0
"Azparren, Enekoitz",1,0
"Baldaccini, Davide",1,0
"Barceló, Fernando",1,0
"Barré, Louis",1,0
"Bastiaens, Ayco",1,0
"Bayer, Tobias",1,0
"Berthet, Clément",1,0
"Beullens, Cedric",1,0
"Blikra, Erlend",1,0
"Bloem, Joren",1,0
"Blume Levy, William",1,0
"Bomboi, Davide",1,0
"Bossche, Fabio Van den",1,0
"Bou, Joan",1,0
"Bouchard, Geoffrey",1,0
"Boven, Lars",1,0
"Braet, Vito",1,0
"Brambilla, Gianluca",1,0
"Burgaudeau, Mathieu",1,0
"Calzoni, Walter",1,0
"Cerný, Josef",1,0
"Christophersen, Cedrik",1,0
"Colleoni, Kevin",1,0
"Conforti, Lorenzo",1,0
"Crescioli, Ludovico",1,0
"De Cassan, Davide",1,0
"De Marchi, Alessandro",1,0
"Denz, Nico",1,0
"Dillier, Silvan",1,0
"Dina, Márton",1,0
"Doull, Owain",1,0
"Dujardin, Sandy",1,0
"Eriksson, Lucas",1,0
"Fortin, Filippo",1,0
"Fuglsang, Jakob",1,0
"Gaze, Samuel",1,0
"Gendt, Aimé De",1,0
"Gerits, Vince",1,0
"González, David",1,0
"Gradek, Kamil",1,0
"Gregaard, Jonas",1,0
"Grellier, Fabien",1,0
"Grignard, Sébastien",1,0
"Grossschartner, Felix",1,0
"Guernalec, Thibault",1,0
"Haller, Marco",1,0
"Hamilton, Chris",1,0
"Hatherly, Alan",1,0
"Hellemose, Asbjørn",1,0
"Hoecke, Gijs Van",1,0
"Hoole, Daan",1,0
"Howson, Damien",1,0
"Huising, Menno",1,0
"Hvideberg, Jonas",1,0
"Irvine, Declan",1,0
"Jacobs, Johan",1,0
"Janssens, Jimmy",1,0
"Johannink, Jelle",1,0
"Juaristi, Txomin",1,0
"Kepplinger, Rainer",1,0
"Kopecký, Tomáš",1,0
"Krieger, Alexander",1,0
"Kruijswijk, Steven",1,0
"Kuypers, Gerben",1,0
"Laengen, Vegard Stake",1,0
"Le Gac, Olivier",1,0
"Lerberghe, Bert Van",1,0
"Liepiņš, Emīls",1,0
"Maas, Jan",1,0
"Magli, Filippo",1,0
"Marcellusi, Martin",1,0
"Martín, Gotzon",1,0
"Martín, Alex",1,0
"Martinez, Juan Guillermo",1,0
"Mayrhofer, Marius",1,0
"McDonald, Bailey",1,0
"Meens, Johan",1,0
"Meris, Sergio",1,0
"Meulen, Max van der",1,0
"Mezgec, Luka",1,0
"Miholjević, Fran",1,0
"Mosca, Jacopo",1,0
"Mouris, Wessel",1,0
"Nencini, Tommaso",1,0
"Oldani, Stefano",1,0
"Oliveira, Nelson",1,0
"Oomen, Sam",1,0
"Paasschens, Mathijs",1,0
"Paleni, Enzo",1,0
"Paquot, Tom",1,0
"Parra, José Félix",1,0
"Pedrero, Antonio",1,0
"Perez, Anthony",1,0
"Peters, Nans",1,0
"Petilli, Simone",1,0
"Pidcock, Joey",1,0
"Pietrobon, Andrea",1,0
"Planckaert, Edward",1,0
"Pollefliet, Gianluca",1,0
"Pooter, Dries De",1,0
"Prades, Eduard",1,0
"Quinn, Sean",1,0
"Raisberg, Nadav",1,0
"Retailleau, Valentin",1,0
"Reynders, Jens",1,0
"Riesebeek, Oscar",1,0
"Roosen, Timo",1,0
"Rouland, Louis",1,0
"Rutsch, Jonas",1,0
"Sbaragli, Kristian",1,0
"Sepúlveda, Eduardo",1,0
"Serry, Pieter",1,0
"Sevilla, Diego Pablo",1,0
"Shmidt, Artem",1,0
"Skaarseth, Anders",1,0
"Sobrero, Matteo",1,0
"Sorarrain, Gorka",1,0
"Steimle, Jannik",1,0
"Stewart, Campbell",1,0
"Stokbro, Andreas",1,0
"Sweeny, Harry",1,0
"Swift, Connor",1,0
"Tarozzi, Manuele",1,0
"Tesson, Jason",1,0
"Theuns, Edward",1,0
"Thierry, Pierre",1,0
"Tier, Floris De",1,0
"Tjøtta, Martin",1,0
"Torres, Albert",1,0
"Tricht, Stan Van",1,0
"Vandenstorme, Dylan",1,0
"Vanhoof, Ward",1,0
"Vercher, Mattéo",1,0
"Vergaerde, Otto",1,0
"Vermote, Julien",1,0
"Vinokurov, Nicolas",1,0
"Vliegen, Loïc",1,0
"Weiss, Fabian",1,0
"Zijlaard, Maikel",1,0
"Zukowsky, Nick",1,0
